=== attempt 1 boot 1 2026-09-15T20:26:16Z ===
   [align/free] phase=sweep sweep=1 223392/548958 classes (40.69%) flips=0 best=13477832078223027252042752 eta_sweep 19875 s
   [align/free] phase=sweep sweep=1 223854/548958 classes (40.78%) flips=0 best=13477832078223027252042752 eta_sweep 19853 s
   [align/free] phase=sweep sweep=1 224305/548958 classes (40.86%) flips=0 best=13477832078223027252042752 eta_sweep 19834 s
   [align/free] ckpt #48 phase=sweep sweep=1 i=224689 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (5762 s)
   [align/free] phase=sweep sweep=1 224745/548958 classes (40.94%) flips=0 best=13477832078223027252042752 eta_sweep 19818 s
   [align/free] phase=sweep sweep=1 225197/548958 classes (41.02%) flips=0 best=13477832078223027252042752 eta_sweep 19798 s
   [align/free] phase=sweep sweep=1 225632/548958 classes (41.10%) flips=0 best=13477832078223027252042752 eta_sweep 19783 s
   [align/free] phase=sweep sweep=1 226078/548958 classes (41.18%) flips=0 best=13477832078223027252042752 eta_sweep 19765 s
   [align/free] ckpt #49 phase=sweep sweep=1 i=226456 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (5882 s)
   [align/free] phase=sweep sweep=1 226529/548958 classes (41.27%) flips=0 best=13477832078223027252042752 eta_sweep 19746 s
   [align/free] phase=sweep sweep=1 226972/548958 classes (41.35%) flips=0 best=13477832078223027252042752 eta_sweep 19728 s
   [align/free] phase=sweep sweep=1 227429/548958 classes (41.43%) flips=0 best=13477832078223027252042752 eta_sweep 19707 s
   [align/free] phase=sweep sweep=1 227896/548958 classes (41.51%) flips=0 best=13477832078223027252042752 eta_sweep 19683 s
   [align/free] ckpt #50 phase=sweep sweep=1 i=228307 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (6002 s)
   [align/free] phase=sweep sweep=1 228372/548958 classes (41.60%) flips=0 best=13477832078223027252042752 eta_sweep 19657 s
   [align/free] phase=sweep sweep=1 228868/548958 classes (41.69%) flips=0 best=13477832078223027252042752 eta_sweep 19625 s
   [align/free] phase=sweep sweep=1 229372/548958 classes (41.78%) flips=0 best=13477832078223027252042752 eta_sweep 19591 s
   [align/free] phase=sweep sweep=1 229899/548958 classes (41.88%) flips=0 best=13477832078223027252042752 eta_sweep 19552 s
   [align/free] ckpt #51 phase=sweep sweep=1 i=230362 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (6122 s)
   [align/free] phase=sweep sweep=1 230448/548958 classes (41.98%) flips=0 best=13477832078223027252042752 eta_sweep 19507 s
   [align/free] phase=sweep sweep=1 231037/548958 classes (42.09%) flips=0 best=13477832078223027252042752 eta_sweep 19451 s
   [align/free] phase=sweep sweep=1 231676/548958 classes (42.20%) flips=0 best=13477832078223027252042752 eta_sweep 19384 s
   [align/free] phase=sweep sweep=1 232273/548958 classes (42.31%) flips=0 best=13477832078223027252042752 eta_sweep 19327 s
   [align/free] ckpt #52 phase=sweep sweep=1 i=232746 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (6242 s)
   [align/free] phase=sweep sweep=1 232832/548958 classes (42.41%) flips=0 best=13477832078223027252042752 eta_sweep 19281 s
   [align/free] phase=sweep sweep=1 233359/548958 classes (42.51%) flips=0 best=13477832078223027252042752 eta_sweep 19242 s
   [align/free] phase=sweep sweep=1 233870/548958 classes (42.60%) flips=0 best=13477832078223027252042752 eta_sweep 19208 s
   [align/free] phase=sweep sweep=1 234366/548958 classes (42.69%) flips=0 best=13477832078223027252042752 eta_sweep 19177 s
   [align/free] ckpt #53 phase=sweep sweep=1 i=234766 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (6362 s)
   [align/free] phase=sweep sweep=1 234847/548958 classes (42.78%) flips=0 best=13477832078223027252042752 eta_sweep 19150 s
   [align/free] phase=sweep sweep=1 235316/548958 classes (42.87%) flips=0 best=13477832078223027252042752 eta_sweep 19125 s
   [align/free] phase=sweep sweep=1 235776/548958 classes (42.95%) flips=0 best=13477832078223027252042752 eta_sweep 19103 s
   [align/free] phase=sweep sweep=1 236221/548958 classes (43.03%) flips=0 best=13477832078223027252042752 eta_sweep 19085 s
   [align/free] ckpt #54 phase=sweep sweep=1 i=236600 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (6482 s)
   [align/free] phase=sweep sweep=1 236669/548958 classes (43.11%) flips=0 best=13477832078223027252042752 eta_sweep 19065 s
   [align/free] phase=sweep sweep=1 237122/548958 classes (43.19%) flips=0 best=13477832078223027252042752 eta_sweep 19044 s
   [align/free] phase=sweep sweep=1 237560/548958 classes (43.27%) flips=0 best=13477832078223027252042752 eta_sweep 19027 s
   [align/free] phase=sweep sweep=1 238008/548958 classes (43.36%) flips=0 best=13477832078223027252042752 eta_sweep 19007 s
   [align/free] ckpt #55 phase=sweep sweep=1 i=238381 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (6602 s)
   [align/free] phase=sweep sweep=1 238463/548958 classes (43.44%) flips=0 best=13477832078223027252042752 eta_sweep 18986 s
   [align/free] phase=sweep sweep=1 238917/548958 classes (43.52%) flips=0 best=13477832078223027252042752 eta_sweep 18965 s
   [align/free] phase=sweep sweep=1 239375/548958 classes (43.61%) flips=0 best=13477832078223027252042752 eta_sweep 18942 s
   [align/free] phase=sweep sweep=1 239849/548958 classes (43.69%) flips=0 best=13477832078223027252042752 eta_sweep 18916 s
   [align/free] ckpt #56 phase=sweep sweep=1 i=240246 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (6722 s)
   [align/free] phase=sweep sweep=1 240332/548958 classes (43.78%) flips=0 best=13477832078223027252042752 eta_sweep 18888 s
   [align/free] phase=sweep sweep=1 240825/548958 classes (43.87%) flips=0 best=13477832078223027252042752 eta_sweep 18858 s
   [align/free] phase=sweep sweep=1 241341/548958 classes (43.96%) flips=0 best=13477832078223027252042752 eta_sweep 18822 s
   [align/free] phase=sweep sweep=1 241880/548958 classes (44.06%) flips=0 best=13477832078223027252042752 eta_sweep 18781 s
   [align/free] ckpt #57 phase=sweep sweep=1 i=242349 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (6842 s)
   [align/free] phase=sweep sweep=1 242449/548958 classes (44.17%) flips=0 best=13477832078223027252042752 eta_sweep 18733 s
   [align/free] phase=sweep sweep=1 243061/548958 classes (44.28%) flips=0 best=13477832078223027252042752 eta_sweep 18675 s
   [align/free] phase=sweep sweep=1 243692/548958 classes (44.39%) flips=0 best=13477832078223027252042752 eta_sweep 18614 s
   [align/free] phase=sweep sweep=1 244269/548958 classes (44.50%) flips=0 best=13477832078223027252042752 eta_sweep 18565 s
   [align/free] ckpt #58 phase=sweep sweep=1 i=244721 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (6962 s)
   [align/free] phase=sweep sweep=1 244814/548958 classes (44.60%) flips=0 best=13477832078223027252042752 eta_sweep 18523 s
   [align/free] phase=sweep sweep=1 245334/548958 classes (44.69%) flips=0 best=13477832078223027252042752 eta_sweep 18487 s
   [align/free] phase=sweep sweep=1 245837/548958 classes (44.78%) flips=0 best=13477832078223027252042752 eta_sweep 18455 s
   [align/free] phase=sweep sweep=1 246321/548958 classes (44.87%) flips=0 best=13477832078223027252042752 eta_sweep 18427 s
   [align/free] ckpt #59 phase=sweep sweep=1 i=246711 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (7082 s)
   [align/free] phase=sweep sweep=1 246794/548958 classes (44.96%) flips=0 best=13477832078223027252042752 eta_sweep 18402 s
   [align/free] phase=sweep sweep=1 247260/548958 classes (45.04%) flips=0 best=13477832078223027252042752 eta_sweep 18377 s
   [align/free] phase=sweep sweep=1 247720/548958 classes (45.13%) flips=0 best=13477832078223027252042752 eta_sweep 18355 s
   [align/free] phase=sweep sweep=1 248177/548958 classes (45.21%) flips=0 best=13477832078223027252042752 eta_sweep 18332 s
   [align/free] ckpt #60 phase=sweep sweep=1 i=248546 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (7202 s)
   [align/free] phase=sweep sweep=1 248618/548958 classes (45.29%) flips=0 best=13477832078223027252042752 eta_sweep 18313 s
   [align/free] phase=sweep sweep=1 249066/548958 classes (45.37%) flips=0 best=13477832078223027252042752 eta_sweep 18293 s
   [align/free] phase=sweep sweep=1 249521/548958 classes (45.45%) flips=0 best=13477832078223027252042752 eta_sweep 18271 s
   [align/free] phase=sweep sweep=1 249972/548958 classes (45.54%) flips=0 best=13477832078223027252042752 eta_sweep 18250 s
   [align/free] ckpt #61 phase=sweep sweep=1 i=250346 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (7322 s)
   [align/free] phase=sweep sweep=1 250420/548958 classes (45.62%) flips=0 best=13477832078223027252042752 eta_sweep 18229 s
   [align/free] phase=sweep sweep=1 250882/548958 classes (45.70%) flips=0 best=13477832078223027252042752 eta_sweep 18205 s
   [align/free] phase=sweep sweep=1 251354/548958 classes (45.79%) flips=0 best=13477832078223027252042752 eta_sweep 18179 s
   [align/free] phase=sweep sweep=1 251843/548958 classes (45.88%) flips=0 best=13477832078223027252042752 eta_sweep 18150 s
   [align/free] ckpt #62 phase=sweep sweep=1 i=252240 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (7442 s)
   [align/free] phase=sweep sweep=1 252333/548958 classes (45.97%) flips=0 best=13477832078223027252042752 eta_sweep 18120 s
   [align/free] phase=sweep sweep=1 252847/548958 classes (46.06%) flips=0 best=13477832078223027252042752 eta_sweep 18086 s
   [align/free] phase=sweep sweep=1 253383/548958 classes (46.16%) flips=0 best=13477832078223027252042752 eta_sweep 18046 s
   [align/free] phase=sweep sweep=1 253942/548958 classes (46.26%) flips=0 best=13477832078223027252042752 eta_sweep 18002 s
   [align/free] ckpt #63 phase=sweep sweep=1 i=254429 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (7562 s)
   [align/free] phase=sweep sweep=1 254546/548958 classes (46.37%) flips=0 best=13477832078223027252042752 eta_sweep 17949 s
   [align/free] phase=sweep sweep=1 255183/548958 classes (46.48%) flips=0 best=13477832078223027252042752 eta_sweep 17890 s
   [align/free] phase=sweep sweep=1 255766/548958 classes (46.59%) flips=0 best=13477832078223027252042752 eta_sweep 17841 s
   [align/free] phase=sweep sweep=1 256316/548958 classes (46.69%) flips=0 best=13477832078223027252042752 eta_sweep 17800 s
   [align/free] ckpt #64 phase=sweep sweep=1 i=256746 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (7682 s)
   [align/free] phase=sweep sweep=1 256843/548958 classes (46.79%) flips=0 best=13477832078223027252042752 eta_sweep 17763 s
   [align/free] phase=sweep sweep=1 257347/548958 classes (46.88%) flips=0 best=13477832078223027252042752 eta_sweep 17731 s
   [align/free] phase=sweep sweep=1 257844/548958 classes (46.97%) flips=0 best=13477832078223027252042752 eta_sweep 17700 s
   [align/free] phase=sweep sweep=1 258321/548958 classes (47.06%) flips=0 best=13477832078223027252042752 eta_sweep 17674 s
   [align/free] ckpt #65 phase=sweep sweep=1 i=258696 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (7802 s)
   [align/free] phase=sweep sweep=1 258790/548958 classes (47.14%) flips=0 best=13477832078223027252042752 eta_sweep 17649 s
   [align/free] phase=sweep sweep=1 259252/548958 classes (47.23%) flips=0 best=13477832078223027252042752 eta_sweep 17625 s
   [align/free] phase=sweep sweep=1 259706/548958 classes (47.31%) flips=0 best=13477832078223027252042752 eta_sweep 17603 s
   [align/free] phase=sweep sweep=1 260150/548958 classes (47.39%) flips=0 best=13477832078223027252042752 eta_sweep 17582 s
   [align/free] ckpt #66 phase=sweep sweep=1 i=260513 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (7923 s)
   [align/free] phase=sweep sweep=1 260605/548958 classes (47.47%) flips=0 best=13477832078223027252042752 eta_sweep 17560 s
   [align/free] phase=sweep sweep=1 261061/548958 classes (47.56%) flips=0 best=13477832078223027252042752 eta_sweep 17537 s
   [align/free] phase=sweep sweep=1 261514/548958 classes (47.64%) flips=0 best=13477832078223027252042752 eta_sweep 17515 s
   [align/free] phase=sweep sweep=1 261967/548958 classes (47.72%) flips=0 best=13477832078223027252042752 eta_sweep 17493 s
   [align/free] ckpt #67 phase=sweep sweep=1 i=262344 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (8043 s)
   [align/free] phase=sweep sweep=1 262431/548958 classes (47.81%) flips=0 best=13477832078223027252042752 eta_sweep 17468 s
   [align/free] phase=sweep sweep=1 262908/548958 classes (47.89%) flips=0 best=13477832078223027252042752 eta_sweep 17441 s
   [align/free] phase=sweep sweep=1 263397/548958 classes (47.98%) flips=0 best=13477832078223027252042752 eta_sweep 17412 s
   [align/free] phase=sweep sweep=1 263892/548958 classes (48.07%) flips=0 best=13477832078223027252042752 eta_sweep 17381 s
   [align/free] ckpt #68 phase=sweep sweep=1 i=264302 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (8163 s)
   [align/free] phase=sweep sweep=1 264408/548958 classes (48.17%) flips=0 best=13477832078223027252042752 eta_sweep 17347 s
   [align/free] phase=sweep sweep=1 264947/548958 classes (48.26%) flips=0 best=13477832078223027252042752 eta_sweep 17308 s
   [align/free] phase=sweep sweep=1 265516/548958 classes (48.37%) flips=0 best=13477832078223027252042752 eta_sweep 17263 s
   [align/free] phase=sweep sweep=1 266126/548958 classes (48.48%) flips=0 best=13477832078223027252042752 eta_sweep 17211 s
   [align/free] ckpt #69 phase=sweep sweep=1 i=266636 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (8283 s)
   [align/free] phase=sweep sweep=1 266759/548958 classes (48.59%) flips=0 best=13477832078223027252042752 eta_sweep 17155 s
   [align/free] phase=sweep sweep=1 267337/548958 classes (48.70%) flips=0 best=13477832078223027252042752 eta_sweep 17109 s
   [align/free] phase=sweep sweep=1 267884/548958 classes (48.80%) flips=0 best=13477832078223027252042752 eta_sweep 17070 s
   [align/free] phase=sweep sweep=1 268412/548958 classes (48.89%) flips=0 best=13477832078223027252042752 eta_sweep 17034 s
   [align/free] ckpt #70 phase=sweep sweep=1 i=268810 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (8403 s)
   [align/free] phase=sweep sweep=1 268912/548958 classes (48.99%) flips=0 best=13477832078223027252042752 eta_sweep 17002 s
   [align/free] phase=sweep sweep=1 269409/548958 classes (49.08%) flips=0 best=13477832078223027252042752 eta_sweep 16972 s
   [align/free] phase=sweep sweep=1 269886/548958 classes (49.16%) flips=0 best=13477832078223027252042752 eta_sweep 16945 s
   [align/free] phase=sweep sweep=1 270355/548958 classes (49.25%) flips=0 best=13477832078223027252042752 eta_sweep 16920 s
   [align/free] ckpt #71 phase=sweep sweep=1 i=270719 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (8523 s)
   [align/free] phase=sweep sweep=1 270819/548958 classes (49.33%) flips=0 best=13477832078223027252042752 eta_sweep 16895 s
   [align/free] phase=sweep sweep=1 271278/548958 classes (49.42%) flips=0 best=13477832078223027252042752 eta_sweep 16872 s
   [align/free] phase=sweep sweep=1 271732/548958 classes (49.50%) flips=0 best=13477832078223027252042752 eta_sweep 16849 s
   [align/free] phase=sweep sweep=1 272181/548958 classes (49.58%) flips=0 best=13477832078223027252042752 eta_sweep 16827 s
   [align/free] ckpt #72 phase=sweep sweep=1 i=272540 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (8643 s)
   [align/free] phase=sweep sweep=1 272638/548958 classes (49.66%) flips=0 best=13477832078223027252042752 eta_sweep 16804 s
   [align/free] phase=sweep sweep=1 273100/548958 classes (49.75%) flips=0 best=13477832078223027252042752 eta_sweep 16779 s
   [align/free] phase=sweep sweep=1 273566/548958 classes (49.83%) flips=0 best=13477832078223027252042752 eta_sweep 16754 s
   [align/free] phase=sweep sweep=1 274036/548958 classes (49.92%) flips=0 best=13477832078223027252042752 eta_sweep 16728 s
   [align/free] ckpt #73 phase=sweep sweep=1 i=274409 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (8763 s)
   [align/free] phase=sweep sweep=1 274514/548958 classes (50.01%) flips=0 best=13477832078223027252042752 eta_sweep 16701 s
   [align/free] phase=sweep sweep=1 275014/548958 classes (50.10%) flips=0 best=13477832078223027252042752 eta_sweep 16670 s
   [align/free] phase=sweep sweep=1 275522/548958 classes (50.19%) flips=0 best=13477832078223027252042752 eta_sweep 16637 s
   [align/free] phase=sweep sweep=1 276048/548958 classes (50.29%) flips=0 best=13477832078223027252042752 eta_sweep 16602 s
   [align/free] ckpt #74 phase=sweep sweep=1 i=276478 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (8883 s)
   [align/free] phase=sweep sweep=1 276599/548958 classes (50.39%) flips=0 best=13477832078223027252042752 eta_sweep 16562 s
   [align/free] phase=sweep sweep=1 277188/548958 classes (50.49%) flips=0 best=13477832078223027252042752 eta_sweep 16515 s
   [align/free] phase=sweep sweep=1 277828/548958 classes (50.61%) flips=0 best=13477832078223027252042752 eta_sweep 16460 s
   [align/free] phase=sweep sweep=1 278430/548958 classes (50.72%) flips=0 best=13477832078223027252042752 eta_sweep 16411 s
   [align/free] ckpt #75 phase=sweep sweep=1 i=278870 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (9003 s)
   [align/free] phase=sweep sweep=1 278989/548958 classes (50.82%) flips=0 best=13477832078223027252042752 eta_sweep 16370 s
   [align/free] phase=sweep sweep=1 279527/548958 classes (50.92%) flips=0 best=13477832078223027252042752 eta_sweep 16333 s
   [align/free] phase=sweep sweep=1 280042/548958 classes (51.01%) flips=0 best=13477832078223027252042752 eta_sweep 16300 s
   [align/free] phase=sweep sweep=1 280535/548958 classes (51.10%) flips=0 best=13477832078223027252042752 eta_sweep 16270 s
   [align/free] ckpt #76 phase=sweep sweep=1 i=280920 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (9123 s)
   [align/free] phase=sweep sweep=1 281027/548958 classes (51.19%) flips=0 best=13477832078223027252042752 eta_sweep 16241 s
   [align/free] phase=sweep sweep=1 281502/548958 classes (51.28%) flips=0 best=13477832078223027252042752 eta_sweep 16214 s
   [align/free] phase=sweep sweep=1 281970/548958 classes (51.36%) flips=0 best=13477832078223027252042752 eta_sweep 16189 s
   [align/free] phase=sweep sweep=1 282433/548958 classes (51.45%) flips=0 best=13477832078223027252042752 eta_sweep 16164 s
   [align/free] ckpt #77 phase=sweep sweep=1 i=282788 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (9243 s)
   [align/free] phase=sweep sweep=1 282888/548958 classes (51.53%) flips=0 best=13477832078223027252042752 eta_sweep 16141 s
   [align/free] phase=sweep sweep=1 283340/548958 classes (51.61%) flips=0 best=13477832078223027252042752 eta_sweep 16118 s
   [align/free] phase=sweep sweep=1 283798/548958 classes (51.70%) flips=0 best=13477832078223027252042752 eta_sweep 16094 s
   [align/free] phase=sweep sweep=1 284262/548958 classes (51.78%) flips=0 best=13477832078223027252042752 eta_sweep 16069 s
   [align/free] ckpt #78 phase=sweep sweep=1 i=284620 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (9363 s)
   [align/free] phase=sweep sweep=1 284728/548958 classes (51.87%) flips=0 best=13477832078223027252042752 eta_sweep 16044 s
   [align/free] phase=sweep sweep=1 285199/548958 classes (51.95%) flips=0 best=13477832078223027252042752 eta_sweep 16017 s
   [align/free] phase=sweep sweep=1 285681/548958 classes (52.04%) flips=0 best=13477832078223027252042752 eta_sweep 15989 s
   [align/free] phase=sweep sweep=1 286178/548958 classes (52.13%) flips=0 best=13477832078223027252042752 eta_sweep 15959 s
   [align/free] ckpt #79 phase=sweep sweep=1 i=286569 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (9483 s)
   [align/free] phase=sweep sweep=1 286688/548958 classes (52.22%) flips=0 best=13477832078223027252042752 eta_sweep 15926 s
   [align/free] phase=sweep sweep=1 287213/548958 classes (52.32%) flips=0 best=13477832078223027252042752 eta_sweep 15892 s
   [align/free] phase=sweep sweep=1 287765/548958 classes (52.42%) flips=0 best=13477832078223027252042752 eta_sweep 15852 s
   [align/free] phase=sweep sweep=1 288353/548958 classes (52.53%) flips=0 best=13477832078223027252042752 eta_sweep 15807 s
   [align/free] ckpt #80 phase=sweep sweep=1 i=288840 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (9603 s)
   [align/free] phase=sweep sweep=1 288990/548958 classes (52.64%) flips=0 best=13477832078223027252042752 eta_sweep 15754 s
   [align/free] phase=sweep sweep=1 289596/548958 classes (52.75%) flips=0 best=13477832078223027252042752 eta_sweep 15707 s
   [align/free] phase=sweep sweep=1 290158/548958 classes (52.86%) flips=0 best=13477832078223027252042752 eta_sweep 15666 s
   [align/free] phase=sweep sweep=1 290698/548958 classes (52.95%) flips=0 best=13477832078223027252042752 eta_sweep 15629 s
   [align/free] ckpt #81 phase=sweep sweep=1 i=291095 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (9723 s)
   [align/free] phase=sweep sweep=1 291215/548958 classes (53.05%) flips=0 best=13477832078223027252042752 eta_sweep 15596 s
   [align/free] phase=sweep sweep=1 291714/548958 classes (53.14%) flips=0 best=13477832078223027252042752 eta_sweep 15566 s
   [align/free] phase=sweep sweep=1 292202/548958 classes (53.23%) flips=0 best=13477832078223027252042752 eta_sweep 15537 s
   [align/free] phase=sweep sweep=1 292677/548958 classes (53.32%) flips=0 best=13477832078223027252042752 eta_sweep 15510 s
   [align/free] ckpt #82 phase=sweep sweep=1 i=293033 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (9843 s)
   [align/free] phase=sweep sweep=1 293146/548958 classes (53.40%) flips=0 best=13477832078223027252042752 eta_sweep 15484 s
   [align/free] phase=sweep sweep=1 293611/548958 classes (53.49%) flips=0 best=13477832078223027252042752 eta_sweep 15459 s
   [align/free] phase=sweep sweep=1 294076/548958 classes (53.57%) flips=0 best=13477832078223027252042752 eta_sweep 15434 s
   [align/free] phase=sweep sweep=1 294540/548958 classes (53.65%) flips=0 best=13477832078223027252042752 eta_sweep 15409 s
   [align/free] ckpt #83 phase=sweep sweep=1 i=294890 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (9963 s)
   [align/free] phase=sweep sweep=1 295003/548958 classes (53.74%) flips=0 best=13477832078223027252042752 eta_sweep 15384 s
   [align/free] phase=sweep sweep=1 295467/548958 classes (53.82%) flips=0 best=13477832078223027252042752 eta_sweep 15359 s
   [align/free] phase=sweep sweep=1 295936/548958 classes (53.91%) flips=0 best=13477832078223027252042752 eta_sweep 15333 s
   [align/free] phase=sweep sweep=1 296411/548958 classes (54.00%) flips=0 best=13477832078223027252042752 eta_sweep 15306 s
   [align/free] ckpt #84 phase=sweep sweep=1 i=296773 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (10083 s)
   [align/free] phase=sweep sweep=1 296893/548958 classes (54.08%) flips=0 best=13477832078223027252042752 eta_sweep 15278 s
   [align/free] phase=sweep sweep=1 297397/548958 classes (54.17%) flips=0 best=13477832078223027252042752 eta_sweep 15247 s
   [align/free] phase=sweep sweep=1 297912/548958 classes (54.27%) flips=0 best=13477832078223027252042752 eta_sweep 15214 s
   [align/free] phase=sweep sweep=1 298445/548958 classes (54.37%) flips=0 best=13477832078223027252042752 eta_sweep 15178 s
   [align/free] ckpt #85 phase=sweep sweep=1 i=298863 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (10203 s)
   [align/free] phase=sweep sweep=1 299007/548958 classes (54.47%) flips=0 best=13477832078223027252042752 eta_sweep 15138 s
   [align/free] phase=sweep sweep=1 299608/548958 classes (54.58%) flips=0 best=13477832078223027252042752 eta_sweep 15092 s
   [align/free] phase=sweep sweep=1 300248/548958 classes (54.69%) flips=0 best=13477832078223027252042752 eta_sweep 15041 s
   [align/free] phase=sweep sweep=1 300838/548958 classes (54.80%) flips=0 best=13477832078223027252042752 eta_sweep 14997 s
   [align/free] ckpt #86 phase=sweep sweep=1 i=301257 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (10323 s)
   [align/free] phase=sweep sweep=1 301396/548958 classes (54.90%) flips=0 best=13477832078223027252042752 eta_sweep 14958 s
   [align/free] phase=sweep sweep=1 301925/548958 classes (55.00%) flips=0 best=13477832078223027252042752 eta_sweep 14923 s
   [align/free] phase=sweep sweep=1 302438/548958 classes (55.09%) flips=0 best=13477832078223027252042752 eta_sweep 14891 s
   [align/free] phase=sweep sweep=1 302935/548958 classes (55.18%) flips=0 best=13477832078223027252042752 eta_sweep 14860 s
   [align/free] ckpt #87 phase=sweep sweep=1 i=303303 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (10443 s)
   [align/free] phase=sweep sweep=1 303423/548958 classes (55.27%) flips=0 best=13477832078223027252042752 eta_sweep 14832 s
   [align/free] phase=sweep sweep=1 303897/548958 classes (55.36%) flips=0 best=13477832078223027252042752 eta_sweep 14805 s
   [align/free] phase=sweep sweep=1 304367/548958 classes (55.44%) flips=0 best=13477832078223027252042752 eta_sweep 14779 s
   [align/free] phase=sweep sweep=1 304834/548958 classes (55.53%) flips=0 best=13477832078223027252042752 eta_sweep 14753 s
   [align/free] ckpt #88 phase=sweep sweep=1 i=305181 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (10563 s)
   [align/free] phase=sweep sweep=1 305298/548958 classes (55.61%) flips=0 best=13477832078223027252042752 eta_sweep 14728 s
   [align/free] phase=sweep sweep=1 305763/548958 classes (55.70%) flips=0 best=13477832078223027252042752 eta_sweep 14703 s
   [align/free] phase=sweep sweep=1 306230/548958 classes (55.78%) flips=0 best=13477832078223027252042752 eta_sweep 14677 s
   [align/free] phase=sweep sweep=1 306699/548958 classes (55.87%) flips=0 best=13477832078223027252042752 eta_sweep 14651 s
   [align/free] ckpt #89 phase=sweep sweep=1 i=307051 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (10684 s)
   [align/free] phase=sweep sweep=1 307173/548958 classes (55.96%) flips=0 best=13477832078223027252042752 eta_sweep 14624 s
   [align/free] phase=sweep sweep=1 307663/548958 classes (56.04%) flips=0 best=13477832078223027252042752 eta_sweep 14595 s
   [align/free] phase=sweep sweep=1 308158/548958 classes (56.14%) flips=0 best=13477832078223027252042752 eta_sweep 14565 s
   [align/free] phase=sweep sweep=1 308671/548958 classes (56.23%) flips=0 best=13477832078223027252042752 eta_sweep 14533 s
